nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.13202564,0.38559076,0.22735938,0.3716723,0.2212507,0.3791856,0.23417968,0.48919585,0.19783029,0.52429044,0.28340608,0.4967074,0.1376875,0.58894765,0.48919624,0.4615299,0.50434464,0.38849542,0.61657786,0.5947031,0.7147965,0.34199223,0.77967876,0.70706224,0.89885765,0.2761719,forehand
0.12348542,0.39642742,0.23100385,0.37590432,0.23342304,0.38382968,0.2903371,0.5112812,0.23507738,0.52574164,0.2812794,0.5940763,0.15467615,0.62030697,0.4882411,0.44785422,0.49999866,0.39249775,0.6077378,0.59448844,0.70994484,0.34243697,0.7660038,0.7025799,0.910589,0.27799377,forehand
0.14171703,0.41388696,0.23301966,0.3475237,0.24021319,0.42416006,0.25343937,0.47357684,0.23930669,0.53651655,0.22531952,0.56030947,0.18800442,0.61938024,0.4974057,0.39530325,0.4979252,0.41771743,0.59745777,0.5878378,0.69848305,0.36188996,0.76115626,0.6904141,0.90011144,0.29719317,forehand
0.14098123,0.41938677,0.2315179,0.36387968,0.25005147,0.43045214,0.26178366,0.53396183,0.26941925,0.55481267,0.24437946,0.5867315,0.23704667,0.60962594,0.48994943,0.45286986,0.50913733,0.3894199,0.5988902,0.5976906,0.7051275,0.3658066,0.7655335,0.66562533,0.9064449,0.30512428,forehand
0.1487864,0.4408734,0.22669668,0.38555935,0.25111628,0.43079975,0.27313533,0.5309606,0.3042614,0.5599514,0.2554289,0.587398,0.2620825,0.6040869,0.4885755,0.4668714,0.5088787,0.4009065,0.6041251,0.5978283,0.7115278,0.38894606,0.7666985,0.6499394,0.90122634,0.32166356,forehand
0.15847556,0.45875275,0.23411593,0.39787218,0.2593839,0.43853083,0.29025385,0.5351512,0.3080455,0.55200577,0.27061492,0.58096457,0.27336332,0.59091115,0.48875123,0.48081768,0.51178557,0.40692514,0.6164499,0.58986527,0.715674,0.41150033,0.77562004,0.6198756,0.898719,0.32477826,forehand
0.14181551,0.49243903,0.22709954,0.43394518,0.24894755,0.45395988,0.30053058,0.5746205,0.3287967,0.5840288,0.2890819,0.607872,0.29130387,0.6190086,0.4878173,0.4944539,0.5044867,0.43216023,0.6234005,0.59755087,0.7157868,0.44088325,0.7824694,0.586114,0.8947288,0.33916223,forehand
0.13986939,0.5229945,0.23023507,0.45590544,0.25583714,0.46121714,0.32470062,0.575236,0.34327748,0.5798026,0.30853328,0.60829115,0.31401294,0.62192625,0.49399638,0.508,0.511363,0.4515715,0.6286444,0.6006384,0.7165687,0.4621106,0.7906188,0.5823115,0.8902052,0.3516085,forehand
0.14069042,0.54837364,0.22220214,0.45848855,0.2519565,0.48409662,0.35340422,0.5642576,0.37194964,0.5731498,0.276142,0.590797,0.30637407,0.60830444,0.49367005,0.50329816,0.5074951,0.47173056,0.62635607,0.6218534,0.71452963,0.47601014,0.78652346,0.59521,0.88210213,0.36192086,forehand
0.1112402,0.5551464,0.20653711,0.44621348,0.24647036,0.5099709,0.2767046,0.5013179,0.3913812,0.57599014,0.21906796,0.59017783,0.3709472,0.62855977,0.4822728,0.48926562,0.49173883,0.4708511,0.58858085,0.641229,0.70137703,0.47699943,0.76826423,0.60895544,0.8848307,0.37697467,forehand
0.123175226,0.5571909,0.20493613,0.47188172,0.24948142,0.4812969,0.33914414,0.5297265,0.40562922,0.53605646,0.3467709,0.5903997,0.37089363,0.59407336,0.47668892,0.5084644,0.49479556,0.4532922,0.57302296,0.62505543,0.69184184,0.4614296,0.7536781,0.61277485,0.8837096,0.36419082,forehand
0.11661064,0.56166387,0.20107742,0.5110482,0.24135442,0.48793706,0.315552,0.55118525,0.39460084,0.514461,0.24787338,0.60522723,0.36740556,0.5967778,0.46013796,0.5237383,0.48031962,0.46134046,0.56791276,0.6289235,0.68087775,0.45964143,0.74639386,0.6196595,0.8701098,0.3760053,forehand
0.12011006,0.56693745,0.20077953,0.50577784,0.25341925,0.4878125,0.30927402,0.5443444,0.41796166,0.52954817,0.3022198,0.6062572,0.36593735,0.6054682,0.4636966,0.5198713,0.48560798,0.45669296,0.56980085,0.62925905,0.6791756,0.44942293,0.7461323,0.61067367,0.87424684,0.38144797,forehand
0.1402724,0.5595119,0.21476915,0.48668608,0.26250678,0.49262053,0.34357288,0.52750766,0.41400304,0.53023326,0.3581777,0.614893,0.37142828,0.61185086,0.46312994,0.50859064,0.4811283,0.4505808,0.5833696,0.62247163,0.6773921,0.44442904,0.7547586,0.5911464,0.87252545,0.38095778,forehand
0.12354395,0.5612903,0.20989713,0.52575606,0.25175408,0.45225632,0.32224017,0.5403736,0.41036287,0.51929677,0.062376138,0.5469271,0.377341,0.6249839,0.4554292,0.51940674,0.4753282,0.4435532,0.59366393,0.61372554,0.67955166,0.44298166,0.75829166,0.5863554,0.8724186,0.36956322,forehand
0.17980616,0.5628094,0.2577621,0.54214907,0.29912162,0.43849182,0.41668266,0.5536641,0.4484476,0.51828086,0.39232376,0.58983856,0.41794977,0.5940586,0.49439636,0.5301755,0.50960785,0.43922025,0.6384192,0.60682607,0.6969473,0.4574132,0.77896184,0.5779867,0.87372994,0.37507865,forehand
